충전실온도,실링온도,쿠킹온도,쿠킹스팀압력,실링압력,Error_class
71.1258307,93.4258307,127.8782807,22.968,201.43,2
71.58746958,103.9874696,138.7361196,23.166,204.974,1
70.5409949,102.4409949,137.1351949,23.129,204.249,2
71.40118882,111.9011888,146.5857388,23.123,200.068,2
71.4284858,125.1284858,159.5910858,22.975,198.316,2
70.64933315,105.1493332,139.6801832,23.021,200.541,2
71.3108351,132.2108351,166.2825851,22.715,197.757,2
69.9266261,104.2266261,138.7197261,22.995,203.453,2
69.82173327,100.0217333,134.8143333,23.195,203.999,2
69.99307321,87.09307321,121.5533732,22.974,208.431,3
71.6229304,104.9229304,139.6204304,23.132,203.581,2
70.82675441,111.7267544,146.4954544,23.179,205.069,3
70.50554656,109.1055466,143.8909466,23.19,203.06,2
73.03167525,94.33167525,128.9951753,23.109,206.533,2
71.69153436,108.5915344,142.7903344,22.799,197.773,3
70.64499336,103.7449934,138.2918434,23.031,205.591,2
70.62957997,102.42958,137.06753,23.092,207.617,1
71.13738247,93.43738247,128.0591825,23.081,207.676,2
70.55518255,88.15518255,122.9379826,23.189,206.756,2
72.02363204,95.92363204,130.487732,23.043,201.593,2
72.31890632,90.01890632,124.3562563,22.892,200.17,2
73.14601655,74.44601655,109.1336666,23.125,204.392,3
70.56048823,97.06048823,131.6004882,23.027,201.328,2
71.79017598,112.190176,146.565026,22.917,201.538,2
72.16492652,108.4649265,142.8440265,22.919,199.042,2
71.69563491,102.5956349,137.3685349,23.182,203.335,2
71.88237853,114.5823785,149.0665785,22.989,206.936,2
70.43161083,118.9316108,153.3239108,22.928,209.025,2
69.64934486,94.04934486,128.4979949,22.966,201.361,1
71.04858164,102.9485816,137.4265816,22.985,202.415,1
71.52291686,96.82291686,131.2778169,22.97,203.556,1
71.82407167,118.2240717,152.9366217,23.142,201.493,1
72.25897733,123.3589773,157.9057273,23.031,201.46,2
69.42565768,79.22565768,113.6485577,22.949,202.922,2
69.30190557,87.60190557,122.1503556,23.032,199.155,2
68.95705355,79.45705355,113.7835536,22.884,200.338,3
69.34234038,80.44234038,115.0007404,23.039,203.72,2
70.15127392,82.55127392,117.3394739,23.192,202.788,1
